https://wiki.deepin.org/zh/04_%E5%B8%B8%E8%A7%81%E9%97%AE%E9%A2%98FAQ/%E5%B8%B8%E7%94%A8%E6%97%A5%E5%BF%97%E9%87%87%E9%9B%86%E6%96%B9%E6%B3%95
DeepinWiki
常用日志采集方法（全）
采集系统日志，方便问题定位
系统崩溃、卡死、死机
可以尝试TTY（ Ctrl + Alt + F2 ）是否能正常切换，键盘大小写灯能否正常显示，若以上都无反应，则可强制重启机器并提取内核日志 cat ~/kern.log | grep -i "Call Trace" 查看是否存在内核模块崩溃的情况, 更换内核版本再次查看是否死机，并提供日志到研发分析。

可同步采集如下日志

~/.kwin.log
/var/log/
还可能需要辅助coredump日志

Coredump工具使用与日志导出
无法进入系统
当遇到类似如下问题时：

开机无法进入系统
终端锁屏后无法登录系统
升级后无法进入系统
重启无法进入系统
采集目标

~/.cache/deepin/
~/.xsession-errors
~/.xsession-errors.old
/var/log/
桌面显示异常
当遇到类似如下问题时：

蓝屏
白屏
花屏
黑屏
显示不完整
分辨率异常
重影
卡顿
采集目标

~/.kwin.log
/var/log/
可能需要辅助coredump日志

Coredump工具使用与日志导出
系统常见模块日志路径
DDE
模块	名称	Log路径
dde-无法显示登陆界面	Lightdm	/var/log/lightdm/lightdm.log
dde-登陆界面	lightdm-deepin-greeter:	/var/log/lightdm/seat0-greeter.log
dde-后端startdde	startdde	生成的文件会保存在桌面：sudo journalctl -b /usr/bin/startdde >~/Desktop/startdde.log
dde-后端daemon	daemon	sudo journalctl /usr/lib/deepin-daemon/dde-session-daemon > ~/Desktop/daemon.log
dde-任务栏	dde-dock	~/.cache/deepin/dde-dock/dde-dock.log
dde-控制中心	dde-control-center	~/.cache/deepin/dde-control-center/dde-control-center.log
dde-启动器	dde-launcher	~/.cache/deepin/dde-launcher/dde-launcher.log
dde-锁屏界面	dde-lock	~/.cache/deepin/org.deepin.dde.lock/org.deepin.dde.lock.log
dde-关机界面	dde-shutdown	~/.cache/deepin/dde-shutdown/dde-shutdown.log
dde-窗口异常	dde-kwin	~/.kwin.log
系统内核
一级模块	Log路径	说明
系统/内核	/var/log/messages	整体系统信息，其中也包含系统启动期间的日志
系统/内核	/var/log/auth.log	包含系统授权信息，包括用户登录和使用的权限机制等
系统/内核	/var/log/daemon.log	各种系统后台守护进程日志信息
系统/内核	~/.cache/deepin/dde-printer	打印机安装失败或报错
系统/内核	/var/log/deepin-installer.log	系统安装过程出现问题
系统/内核	/var/log/deepin-installer.log	开机过程出现问题日志
系统/内核	/var/log/apt/history	apt进行了哪个操作， 相关的依赖有哪些
系统/内核	/var/log/apt/term.log	apt命令相关较为具体的一些操作，主要就是下载、打开、安装包等细节操作
系统/内核	/var/log/dpkg.log	进行包的安装、卸载、更新、数据更新等问题日志
系统/内核	/var/log/wtmp	用户进行登录、注销等出现问题
系统/内核	/var/log/faillog	用户登陆失败
系统/内核	/var/log/utmp	终端进行登录、注销
系统/内核	/var/log/syslog	系统日志
系统/内核	/var/log/kern.log	内核日志（如系统无法启动）
系统/内核	cd /var/lib/systemd/coredump	蓝屏程序异常退出(崩溃的coredump文件目录)
系统组件&应用
一级模块	Log路径	备注
窗管	窗管问题:~/.kwin.log （目前没有什么log日志内容）	
系统上层	应用商店:~/.cache/deepin/deepin-app-store/deepin-app-store.log	
输入法配置	/tmp/fcitx-用户名-inotify.log	
输入法配置	fcitx-diagnose > fcitx.log	
磁盘管理器	/var/log/deepin/deepin-diskmanager-service/Log	
下载器	~/.config/uos/downloader/Log	
窗口管理器	窗管log默认没有打开，打开方法：https://docs.deepin.com/f/e9c396ec3c/ 默认在/home/$USER/kwin.log	
xorg	/var/log/目录下所有log文件	
安卓容器	/usr/share/log/log.txt	
安卓容器	/home/Kbox(跟随用户名动态改变)/log/AospLog.log	
安卓容器	/home/Kbox(跟随用户名动态改变)/log/KboxServer.log	
归档管理器	~/.cache/deepin/deepin-compressor/deepin-compressor.log	归档管理器版本，系统版本，出现异常情况的操作步骤，假如有崩溃的话提供coredump
日历	~/.cache/deepin/dde-calendar-service/dde-calendar-service.log	日历版本，系统版本，日程数据~/.config/deepin/dde-daemon/calendar/scheduler.db，假如有崩溃的话提供coredump
日历	~/.cache/deepin/dde-calendar/dde-calendar.log	
